  stdafx.cpp
  Mortal Combat Theme.cpp
Mortal Combat Theme.cpp(50): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(75): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(75): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(77): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(77): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(78): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(78): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(79): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(79): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(80): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(80): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(81): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(81): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(82): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(82): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(83): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(83): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(84): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(84): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(90): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(90): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(91): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(91): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(92): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(92): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(93): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(93): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(94): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(94): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(95): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(95): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(97): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(97): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(98): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(98): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(99): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(99): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(100): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(100): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(101): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(101): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(102): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(102): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(104): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(104): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(105): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(105): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(106): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(106): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(107): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(107): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(108): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(108): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(109): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(109): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(111): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(111): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(112): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(112): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(113): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(113): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(114): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(114): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(115): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(115): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(116): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(121): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(121): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(122): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(122): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(123): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(123): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(124): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(124): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(125): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(125): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(126): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(126): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(127): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(127): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(128): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(128): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(129): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(129): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(130): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(130): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(131): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(131): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(139): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(139): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(140): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(140): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(141): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(141): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(142): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(142): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(143): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(143): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(144): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(144): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(145): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(145): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(146): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(146): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(147): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
  Generating code
  All 5 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
  Mortal Combat Theme.vcxproj -> D:\Projekty\C++\Muzyczne\Mortal Combat Theme\Release\Mortal Combat Theme.exe
